id,name,location,pincode,O_pos,O_neg,A_pos,A_neg,B_pos,B_neg,AB_pos,AB_neg,Total_Units,Temperature,Weather,Rain_mm,Size,Altitude
157,Chord Road Hospital Pvt Ltd,"12.998121, 77.540484",560079,248,7,147,3,214,3,46,1,669,30.5,Partly cloudy,0.0,Large,925.0
158,Pristline Hospital,"12.997893, 77.543613",560079,211,6,125,3,182,3,39,1,570,30.4,Partly cloudy,0.0,Large,932.0
159,Manipal Northside Hospital,"13.001128, 77.563929",560003,176,5,104,2,152,2,33,0,474,30.9,Partly cloudy,0.0,Big,919.0
160,Mallya Audikesh Diagnostics Center,"12.981505, 77.601194",560001,168,5,100,2,145,2,31,0,453,30.8,Partly cloudy,0.0,Big,927.0
161,Mallige Medical Centre,"12.985247, 77.580385",560001,221,6,132,3,191,3,41,1,598,30.9,Partly cloudy,0.0,Big,923.0
162,Government Maternity Hospital,"12.998860, 77.581742",Unknown,78,2,47,1,68,1,15,0,212,30.9,Partly cloudy,0.0,Medium,915.0
163,Soujanya Clinic,"12.968119, 77.543250",Unknown,24,1,15,0,21,0,5,0,66,30.8,Partly cloudy,0.0,Small,876.0
164,Hospital,"13.004364, 77.565296",Unknown,208,6,123,3,180,3,39,1,563,30.8,Partly cloudy,0.0,Large,940.0
165,Suprabha Hospital,"13.007938, 77.546906",Unknown,235,6,139,3,203,3,44,1,634,30.4,Partly cloudy,0.0,Large,932.0
166,Sangolli Nursing Home,"13.008356, 77.546927",Unknown,108,3,64,1,93,1,20,0,290,30.5,Partly cloudy,0.0,Medium,929.0
167,Diacon Hospital,"13.003768, 77.549834",560010,141,4,84,2,122,2,26,0,381,30.5,Partly cloudy,0.0,Large,918.0
168,Namratha Hospital,"13.004786, 77.543073",Unknown,218,6,130,3,188,3,41,1,590,30.6,Partly cloudy,0.0,Large,903.0
170,Fortis Hospital,"13.002241, 77.549088",560086,233,6,138,3,201,3,43,1,628,30.6,Partly cloudy,0.0,Large,914.0
171,Citi Hospital,"12.995651, 77.551070",560010,120,3,71,2,104,2,22,0,324,30.6,Partly cloudy,0.0,Large,913.0
172,"Vasan Eye Care Hospital, Rajaji Nagar","12.999522, 77.550533",560010,145,4,86,2,125,2,27,0,391,30.5,Partly cloudy,0.0,Big,923.0
173,Ananya Hospital,"12.999821, 77.550450",560010,150,4,89,2,130,2,28,0,405,30.5,Partly cloudy,0.0,Large,923.0
174,Baptist,"12.997091, 77.571977",Unknown,129,3,77,2,111,2,24,0,348,30.9,Partly cloudy,0.0,Big,915.0
175,Shivakrupa Hospital,"12.973967, 77.547914",Unknown,117,3,69,2,101,2,22,0,316,30.8,Partly cloudy,0.0,Large,870.0
176,"Sri Maruthi hospital, Sheshadripuram","12.992644, 77.574205",560020,224,6,133,3,194,3,42,1,606,31.0,Partly cloudy,0.0,Big,902.0
177,"Gayathri Hospital, Bengaluru Urban","12.974405, 77.542682",560040,197,5,117,3,171,3,37,1,534,30.8,Partly cloudy,0.0,Large,883.0
178,Cloud Nine Hospital,"13.007874, 77.562532",Unknown,132,4,79,2,114,2,25,0,358,30.8,Partly cloudy,0.0,Large,938.0
179,"Nayak Hospital, Gayathri Nagar","12.999386, 77.560640",560021,126,3,75,2,109,2,23,0,340,30.5,Partly cloudy,0.0,Large,915.0
180,Shanbhag Hospital,"12.985688, 77.543542",560079,148,4,88,2,128,2,28,0,400,30.7,Partly cloudy,0.0,Large,893.0
181,Trupti Nursing Home,"12.994657, 77.539754",560079,92,2,55,1,79,1,17,0,247,30.5,Partly cloudy,0.0,Medium,923.0
182,Krupa Medical center,"13.000431, 77.541166",Unknown,197,5,117,3,171,3,37,1,534,30.5,Partly cloudy,0.0,Large,920.0
183,Penta Care Ayurvedic Hospital,"12.973689, 77.536948",560040,127,3,75,2,110,2,24,0,343,30.7,Partly cloudy,0.0,Big,893.0
184,Shreya Poly Clinic,"12.972913, 77.539472",560040,96,3,57,1,83,1,18,0,259,30.7,Partly cloudy,0.0,Medium,897.0
185,Pragathi Ayurvedic Center,"12.984370, 77.555666",Unknown,220,6,131,3,190,3,41,1,595,30.7,Partly cloudy,0.0,Big,899.0
186,Leela Hospital and Diagnostic Center,"13.000267, 77.569489",560003,164,4,98,2,142,2,31,0,443,30.8,Partly cloudy,0.0,Large,931.0
187,Dr. Rajkumar Blood Bank,"12.968031, 77.587822",Unknown,237,6,141,3,205,3,44,1,640,30.9,Partly cloudy,0.0,Big,916.0
188,"Shifa Hospital, Bengaluru Urban","12.990011, 77.598811",Unknown,149,4,88,2,129,2,28,0,402,30.9,Partly cloudy,0.0,Large,920.0
189,Hospital,"12.976705, 77.542417",Unknown,237,6,141,3,205,3,44,1,640,30.8,Partly cloudy,0.0,Large,881.0
190,Dr Raos Maternity Hospital,"12.985042, 77.546048",560079,48,1,29,1,42,1,9,0,131,30.7,Partly cloudy,0.0,Medium,894.0
191,Shiva Kumaraswamy Building,"12.971705, 77.549372",Unknown,158,4,94,2,137,2,30,0,427,30.8,Partly cloudy,0.0,Large,875.0
192,Dr Solankis Eye Hospital,"12.995163, 77.573814",560020,20,1,12,0,17,0,4,0,54,31.0,Partly cloudy,0.0,Small,903.0
193,Sri Sanjeevini Cold Laser Therapy,"13.005392, 77.571335",560003,11,0,7,0,10,0,2,0,30,30.8,Partly cloudy,0.0,Small,928.0
194,St. Martha's Heart Centre,"12.970544, 77.583477",560001,199,5,119,3,172,3,37,1,539,30.9,Partly cloudy,0.0,Big,923.0
195,Desai Nursing Home,"12.986374, 77.579315",560001,110,3,65,1,95,1,20,0,295,30.9,Partly cloudy,0.0,Medium,919.0
196,Fortis Hospital,"12.988165, 77.554818",560010,200,5,119,3,173,3,37,1,541,30.6,Partly cloudy,0.0,Big,910.0
